nuBot,nuCur,TBot,TCur,LogLik,Theta
0.001,0.7467070997886,1.868335287650058,1.0584355484895311,-53496.18841394804,903895.4572130664
0.001,1.5546512925551275,0.9287801607747385,2.204746381498248,-53496.16866782418,434146.1377930421
0.001,0.29469243685252466,0.6160357273573696,0.41710751663650664,-53496.24725561922,2290342.1804829976
2.5591900513419903,0.053084627974604275,0.2637737319756145,0.001,-24976.489730591915,452286.12973101495
0.001,1.438008985330796,0.28145122765095715,2.039254566588494,-53496.17014239267,469361.31191500655
0.001,1.318038663042861,0.9695838278709588,1.869042086454613,-53496.17193240872,512083.31304651155
0.001,1.9623647609948256,0.48215664387950663,2.7832185197121304,-53496.16489508454,343944.9822721368
0.001,0.27827537928927515,0.8265711404472806,0.3938162471839362,-53496.252971341804,2425460.549216248
2.6525216415578283,0.06544915711854436,0.246511627760444,0.0012970222732334822,-24946.81267261856,455390.1617528265
0.001,1.076632799377695,1.8115176127937678,1.526533422829705,-53496.17675031112,626904.200045549
0.001,1.0389125931712553,0.3016975079882504,1.473018033117403,-53496.177706824514,649665.2191270555
0.001,0.68956384160619,0.4418547903390138,0.9773564008443586,-53496.1915768825,978800.9384164425
0.001,3.5980060130197744,0.4714909516960297,5.103869888985963,-53496.158369389275,187588.8551028224
0.001,0.30115774644617915,0.276634227940273,0.4262809955907102,-53496.24517921115,2241172.174257324
0.001,1.2144590005955795,1.2887239182792873,1.7220817553738954,-53496.173763886094,555758.3005214287
0.001,1.011105996462633,0.2418402843760323,1.4335602340144213,-53496.17845772479,667532.3685939377
0.001,0.31961246980638097,0.7266004141485753,0.4524630393697887,-53496.23972421781,2111766.6682925466
0.001,0.9851662156234516,0.8461355409160832,1.3967614710895282,-53496.17919632622,685108.2009734869
2.5318042192425447,0.05383067911141178,0.2650317250685718,0.001,-24990.267389103945,452590.6790918197
4.798538647279525,0.034290995102650074,0.1629835168018387,0.001,-24355.15767051703,471317.54449811287
0.001,0.8604115181093338,0.7638806270313969,1.2197697410716268,-53496.183386252844,784443.2381184973
2.687039428491467,0.050133955226452115,0.2249733169997434,0.0010075587376020688,-24771.468973461713,462910.74406271335
0.001,1.7192789489179177,1.5198988342898494,2.438295197941874,-53496.16693992143,392575.9158415279
2.81669578019851,0.04769361879347396,0.2192028103468306,0.001,-24648.655437531706,462286.57265916135
0.001,2.657558349179012,0.18094666483596616,3.769557789640933,-53496.16113773984,253972.15280864216
0.001,0.5152919563448437,0.907463485675133,0.7300987703383388,-53496.2056089002,1309831.5084160247
0.001,0.32848525165549375,0.25013982462893675,0.46505303263357517,-53496.23732225083,2054724.0527696486
0.001,0.5799676824267187,1.3725965227453125,0.8218627285472176,-53496.19940735672,1163763.711039312
6.452461567235096,0.030934713961221678,0.1532648053815905,0.001,-24330.40270068741,472576.2690794509
0.001,0.8250234332697377,0.3057467962383753,1.1695487414080308,-53496.18479424171,818092.5789987176
0.001,0.4780188498398037,0.393084332258122,0.6772152966905681,-53496.209955008555,1411964.5449843523
0.001,0.5077141515049226,0.5854861566695813,0.7193469635576774,-53496.20644026187,1329381.3402200784
0.001,1.0658626110610043,1.0451712524952264,1.5112535464094354,-53496.177016465896,633238.7671967206
2.7189755285830506,0.049193684268896684,0.21941866939057852,0.001,-24739.172331162743,464355.9434598733
0.001,1.4997294987440626,2.4180339324874622,2.126821347942478,-53496.16933366528,450045.1445508882
3.054536909649076,0.04470701306546294,0.19781446850810244,0.001,-24544.942392976795,466928.5930962182
0.001,1.5684701153004648,0.1991537663344947,2.2243549967092813,-53496.16850763203,430321.03661085974
0.001,0.38381626557028586,1.1669825800758855,0.5435601499136933,-53496.2247603727,1758512.3077191121
0.001,5.9858405013150024,0.5042121010479871,8.491743754341057,-53496.155252601515,112757.06596616755
3.791735903477483,0.038314434354933716,0.18070459937768696,0.001,-24408.99443705767,467533.88975296513
3.9432640929113827,0.03723344560758627,0.18780922091091998,0.0010071227204120653,-24495.553319638624,463258.4240158862
0.001,1.177932264781473,1.6591623515152483,1.6702596446962839,-53496.17448701928,572991.738997049
0.001,2.5223917381615433,1.5264258778184332,3.577787881389819,-53496.16170571372,267581.5874737396
0.001,0.7150068251824805,1.571939060618786,1.013455162095408,-53496.190105280795,943971.0185539818
0.001,3.7242683953503075,0.39722016973931346,5.2830192246757335,-53496.15810425335,181229.04508824996
0.001,1.3741378437652696,1.0067252980726797,1.9486345273554986,-53496.17105624474,491177.5984720655
0.08073207141914418,8.771466511101647,0.001,11.39339791971873,-53500.82843054742,76951.88340844752
0.001,0.6175944805952612,0.4688542560176601,0.8752463572576364,-53496.196402523536,1092862.158372309
2.317469791052812,0.05991736167641998,0.28366545839515134,0.001,-25357.230427045288,454427.568216592
0.001,0.736489567061593,2.388596243838389,1.0439359103949777,-53496.188942535766,916436.0467069084
2.7214010785606972,0.049105750794999986,0.22549877125821896,0.001,-24728.86747807903,462049.27432455745
0.001,0.6146136379794395,0.3123428740475111,0.8710138093497092,-53496.19662817953,1098163.4462905137
0.001,1.7108661380374313,2.553637391701422,2.4263876709757546,-53496.16700898443,394505.2492004657
0.001,0.8161830411856563,1.1934557004835433,1.1570046179434699,-53496.18516772603,826953.8698339054
0.001,0.39758325761837365,0.39472196171567164,0.5630950814095473,-53496.222153478564,1697619.2955295187
0.001,1.271725482405513,0.4568826062877876,1.803330728229717,-53496.172714271626,530732.2816520195
0.001,1.696455062521989,0.4885616493358553,2.405936931006493,-53496.16714944015,397856.66022234794
2.392246741981305,0.05985577439983843,0.37249257697236443,0.001001504817799974,-26183.572998293123,429393.31041195965
0.001,0.46866095115780354,0.8840115143859194,0.6639381087644614,-53496.211155978526,1440157.7473936996
0.001,0.33554180393166155,0.8851102921833998,0.47506487363014727,-53496.23550496274,2011512.610409517
2.5132053259121556,0.054195325232077776,0.24714753569137407,0.001,-24931.678438249248,458765.4834819816
2.9429609784042405,0.04604451502023061,0.20530038070025555,0.001,-24580.766943325536,465484.51088923373
0.001,1.2151209835368664,0.7760935045495077,1.7230192233051287,-53496.17375120887,555455.6615545294
10.821460451308148,0.10815403675054301,10.88002029866842,0.001,-32174.96536620197,72078.12948688479
7.9259489704176564,10.20096163978188,0.6384389799746376,12.805352195701595,-53500.13623800392,66168.33190162634
2.7735040068652235,0.048310361348058814,0.2241367943789625,0.001,-24683.86057509025,461346.2164561667
0.001,1.1628977127311468,3.192944375889612,1.6489348844767278,-53496.17480016235,580399.1552898571
0.001,0.8396282167372493,0.2076267887753648,1.190269107604681,-53496.18419459055,803862.553406106
2.208447131861447,0.07765038642094954,0.6215556879273604,0.001,-28524.048205236017,397845.00904854864
4.039134455436392,0.037082724953606226,0.17410341328837065,0.001,-24390.292722146216,469093.39639388415
0.001,0.68181091161408,0.7027202351212554,0.9663568251003041,-53496.19204724094,989930.8886745847
0.001,1.6274611632212581,1.1714982124360858,2.308055070821276,-53496.16785497563,414722.93566968915
0.001,0.5810075422943799,0.3282645046770736,0.8233386588023576,-53496.19931936143,1161680.6764107847
2.393248555961419,0.05740782971040685,0.25009507086196353,0.001,-25148.46131617445,461394.0447577741
0.001,0.5285486072947213,0.6512801572927108,0.7489063869605875,-53496.20421284085,1276979.7203814844
0.001,0.627814202360269,0.6083693904616627,0.8897469782045831,-53496.19564925297,1075072.0405100877
0.001,1.6654695845821286,2.657815534768608,2.3619625985851487,-53496.1674627155,405259.120739702
0.001,0.5151965537960864,0.6464434449423982,0.7299627429764297,-53496.2056193286,1310074.3375603857
0.001,0.7760196754440846,0.4844976495318697,1.1000385016037477,-53496.186993912226,869750.0806906008
0.001,0.8160037130713017,1.095381353082463,1.1567529767682896,-53496.18517569896,827135.1420267357
0.001,5.234904233936129,0.95709416294538,7.426306375222454,-53496.155926047126,128931.85444163601
3.221522481558871,0.04287770389157571,0.19091717026266758,0.001,-24506.265934525843,467825.1359853477
0.001,0.8991797692501401,0.7619453277892969,1.2747604389553402,-53496.181952524494,750623.8534378271
0.001,0.9192430501009532,1.8091269401416579,1.3032254026125654,-53496.181263158855,734240.9562311925
2.4383747026504516,0.05620359580089651,0.2509629253469333,0.001,-25045.788523512194,459671.1228797722
0.001,1.5923259338937457,0.6436268910881235,2.258201434079443,-53496.16823775382,423874.0930248292
2.713948411710469,0.04921463967113372,0.23213111253969523,0.001,-24747.45273533184,459780.2630835138
0.001,0.5453047455574552,0.7108990313760222,0.7726812500865605,-53496.202545998094,1237740.2224549444
0.001,0.30152235569259456,0.56559731184794,0.42679796814116266,-53496.24506480484,2238462.497421086
2.6390852493079806,0.10434624497257435,1.6259534852100679,0.001,-31672.136293619813,297301.83884010586
0.001,0.6193156670287856,0.5545617543550744,0.8776882146153273,-53496.19627382909,1089824.9537405989
2.363380213974487,0.058534791006062584,0.27459172253062825,0.001,-25220.561325537405,455115.572351497
0.001,0.4174236225762121,0.9500556863338957,0.5912422058145541,-53496.218700648635,1616932.230552814
0.001,0.4300983248424913,0.5681218780577272,0.6092252356574673,-53496.21666468434,1569282.301613722
0.001,1.4867413377109604,0.5648326136226558,2.108395834813552,-53496.16949803018,453976.62852411525
0.001,0.3198031416626325,0.5049561773000558,0.45273560637702026,-53496.239670335344,2110505.401996789
0.001,0.41233200001616793,0.5283277890334567,0.5840183190009786,-53496.2195542602,1636898.5945806347
2.6983999215255325,0.04951985741019943,0.2222553908210021,0.001,-24758.983865371236,463750.09234551754
2.581328186259702,0.05248419460113669,0.24488897604816082,0.001,-24865.80119802471,457775.62989870686
7.672840949592345,0.10751537421055239,7.369498966693316,0.001,-32171.436822984382,101736.66453172098
