nuExp,nuBot,nuCur,T1,T2,LogLik,theta
7.519833540355117,0.16402695020377064,0.5020725806716396,0.14071651951219405,1.4829284016271513,-57660.10438141883,1350944.2968394624
4.874763579546596,0.036930034574135184,0.759809092988298,6.477207095736003,5.138625762184439,-56814.35328472356,916773.526224762
2.9966141802491415,0.03759578232798215,0.2619723472093235,0.01168012330275737,1.132416520778662,-56814.621462207084,2660479.719422457
8.419531590920569,0.17843731994331574,0.7982666616082164,0.010130923309701318,2.6807605848362104,-56826.24908703535,872075.6137169539
0.8565386538768004,0.020540477792267645,0.11395948312481877,0.010169052896030551,0.4016914053707701,-56918.07908816368,6178147.889643595
8.782922592326724,0.15641504057298758,0.5937824690342635,0.1829083347594908,1.89230400959248,-56958.14390464968,1161413.339127758
0.7181845784489248,0.16757791355919202,0.6345549546556645,2.0369259645946562,1.9700428233077838,-56886.59544570562,1090740.5303349786
0.010577097522028683,0.7173356397792904,0.6086116410872034,0.021342632225576606,0.6678576682024799,-52671.29567313139,1095083.5999869604
9.942465178240557,0.1438083427487732,0.5244332511363289,0.021053130956714086,1.7973125535452832,-57259.301722732955,1298953.9204664226
9.869495888263854,0.15646099055013432,0.5529776657247882,0.38446016963559804,1.6689537277625872,-57083.81853232038,1244484.8635580323
1.9543711726692818,0.06154641585433508,0.27095476636405935,0.011129261414234006,1.0947401206844103,-57317.18088857645,2507649.7717386824
9.6411843606444,0.1475843238702043,0.4955324458527293,0.03497597290248659,1.7898462676019247,-57898.43951127789,1355942.2572128607
8.491984200547904,0.09447409889006365,0.44310952913489204,0.012832444653333289,1.5395621804532358,-56829.13094383309,1570356.440491616
0.8451280806810012,0.23193694232976167,0.4724175174579616,0.6037713513056511,2.950490125952957,-68388.64545771707,1305265.6224962818
0.1471629896401017,0.02546618773182334,0.1263072480426607,0.010122785622480576,0.45110596420757815,-56842.32005848123,5512741.209125887
0.40073165959405355,0.07287873882636835,0.3686365882784137,0.01667470502125991,1.344039568906204,-56822.29164552159,1887823.430976489
2.515587342438331,0.01205477355373054,0.13726929334219154,0.022367448688673096,0.818088612359708,-56924.86011642541,5015495.845820411
2.868464977075638,1.2650080895458458,2.057595843953609,0.03671285568611272,6.661426395968659,-65316.93364377,304903.52965036174
3.219385208920898,0.04055699761889864,0.20506191283161404,0.41423944542404806,0.7353104580937057,-56834.197208163576,3399847.204119437
0.11764853322272285,0.025568831808807948,0.17301277202175067,0.03278795410777384,0.7419594904328206,-56814.850846534115,4024570.0587791805
4.734770592218293,0.12275610782320784,0.5486320370698077,0.03217807214120343,1.8003810024467162,-56838.106734084664,1272292.1760565334
2.653237540210694,0.03873661755568915,0.26862979459841174,0.3021700160958865,1.1572491065056274,-56814.75427360165,2594859.9078512513
9.62249469442698,0.09240151075919394,0.3700290612732144,0.13192299985404707,1.172093080904188,-56913.95444856075,1873547.7973187703
0.030518606820741548,0.010053484470770526,0.03572338702129788,0.34316391240950084,0.09863746704479039,-56875.319034223096,19535766.658493202
2.5875437681559217,0.11576003794993754,0.5349987618377021,0.1381902770587511,1.846699071167388,-56830.01094915479,1300123.236386506
4.323280066127556,0.04675044831604798,0.16082133196074308,0.011219934395365524,0.6443055983708106,-58535.10765391703,4138349.1220460082
0.018761003377613526,0.13877534197591537,0.3325500493779586,8.236569338290778,0.7137801793936759,-56577.40069843184,2083993.7616101434
0.43589996922168267,8.582640915733208,1.283584806569056,0.03813643168303218,0.522654578449957,-42906.78323732919,395451.1866067832
0.013291210969983825,0.1182778912255817,0.3909430372426748,5.704968374488041,1.3130652903409896,-57420.65813842937,1732729.2357258815
3.3195427365071297,0.26758629500109143,0.4427464717367196,0.010504110917611357,2.3924107379081327,-70555.58639029729,1377818.8623425975
4.493236416967731,0.01000803663822424,0.12884154787109878,0.0547370893727798,0.7260289232381534,-56816.553903295266,5416421.864377637
0.4739124926515568,4.817367088024628,3.4563790203482245,9.418151553562575,4.502574835353038,-52598.70895098832,186347.08369412716
6.761277985938516,0.08589670181458327,0.48310604340058066,0.16943554432856334,1.7701690690378624,-56853.2679971216,1451902.382056452
0.054893349944166836,0.010974721651444566,0.05586667243793615,0.4045989521076771,0.23511804172780806,-57084.64959268227,12241580.910069622
0.13491972516253845,0.5191679626358762,1.2796284633643469,0.7612338407865853,2.486531745798239,-56720.711903444506,551051.6556650366
0.35522824106664885,9.12922860113415,0.960699429243453,0.09323788173490326,0.32778018571461603,-39286.302994246056,494331.6853507792
0.023269724212157568,0.011916481977189208,0.06096044039183298,0.16585665614703007,0.22474536345308993,-56816.55307883746,11411707.094886003
0.011599045279361899,0.04358038411793698,0.19478463988157982,0.07835557797584933,0.6623933447553009,-56816.56192073603,3569038.4043555707
0.03461131180273645,0.014036196977558603,0.06888616364061563,1.1647304473500142,0.3106244421089063,-57491.05290693778,9820944.881250953
0.15190841119592993,0.011710564291510671,0.051927744663279596,1.2336459852265749,0.1687687291014854,-56855.74239507996,13443434.430944856
3.4130729656342744,0.15465242813044144,0.5200534314126358,1.0652190911197468,3.751925696647902,-64261.18049852362,1214857.2837212135
5.380271263846279,0.070582666368732,0.32423763487702506,0.03482622295628099,1.134969256070477,-56848.790586168776,2139834.397590721
0.04446028430599368,3.952464734219474,2.686369638313444,0.01976857061124044,2.7963259962598883,-51661.631481946315,242820.75890680088
0.01447746308184237,0.02493289833645246,0.11403465337243895,0.025047289420959695,0.3643869734949427,-56877.91596895692,6155777.625300555
0.010826372215335377,2.1325202860944943,0.10084629898823852,0.027907647510120287,0.04794655636511492,-38345.60270955194,4378588.800328377
8.963832201341438,0.3073500285511134,1.1338009810794656,0.010249807962558203,3.3615623373535266,-56860.86736128181,612506.8129181536
0.17319903886536722,0.047722859673045806,0.2299421973621337,0.023970015151617372,1.150915898156632,-58216.51744292735,2904385.578032017
6.256693249627066,0.0496039842491241,0.33692984786986163,0.039493755763098604,1.4532249532473196,-56815.34860491817,2065600.4879980127
0.2743454509433639,9.54353393303234,0.9201194690377054,0.09649046707136119,0.35681109826924584,-39084.38011078826,515085.2348596562
0.5323628525778408,1.150279211546787,1.2117179212044566,1.6428507784347846,0.8369717387108564,-54774.2069443073,574205.8119051857
3.266260949875549,4.39888791705493,4.486717957242395,5.267565167443777,2.9668317007462446,-55581.091322426946,146190.38911758392
0.27264355667471923,0.8278029790380164,0.7274593468616986,2.884945233500528,0.6588299170848001,-52750.30971840239,917595.6278063658
4.674557774508728,9.715657515443594,4.566965829217726,4.118900958368702,2.081727382131524,-48218.05861242197,127350.1775931568
9.844868663338385,0.050561581756512444,0.1939168405143599,0.033903105481247094,0.6492728845661706,-57174.468616047,3532368.91076965
1.1469322610882153,0.062102463213635585,0.28510680356341944,0.01125560474768002,1.0522117343040844,-56921.738091882915,2417403.013414941
0.8200040744459921,0.013817815242873765,0.07050043171521088,0.010023367758281249,0.2624920035001807,-56857.89363921127,9844598.647088785
4.831048012815573,0.14349342687818042,0.3072801623356998,1.6516546568238613,2.2095392597268124,-69106.44802167577,1999181.938473844
0.7160784701335858,0.0873774133720749,0.4435774670868577,0.014867097760449387,1.6467011730357697,-56826.87716486165,1565743.838877962
9.525215236804533,0.11943742009224603,0.5047473901866788,0.011267770479476517,1.7786833890880918,-56948.473414653985,1363709.4743533167
0.42051529638154495,6.867187512448546,1.1246431584597256,0.010207094246136259,0.30312998763626314,-39941.586764513064,440431.2033698109
2.161697748821454,0.20501797368890048,0.304578249832061,1.3803653386986883,4.829703010279743,-78601.2439278085,1933392.5627348213
3.9997151870182877,0.28427028504750335,0.6377964836675571,0.010935002440249315,2.8277405707988135,-63557.77112442536,995678.0968313548
7.102646555876356,0.27432710134052335,0.9237468570494297,0.016892695929934504,5.379642408358799,-61960.678565014794,695378.2572602597
2.728517931502994,0.17903979073370424,0.9724505427487977,1.0414581733226167,3.7422355472133813,-56820.41656120817,714713.188120926
1.860015382020656,0.22111262584090244,0.6304920852284779,0.017840683305645953,2.671224562805197,-60318.28121544792,1033716.86139107
3.8274510042160643,0.18013322938287352,1.5813495296861064,0.39057700052332767,7.676721699104361,-56814.33317493815,440537.09962637204
3.775373341584175,0.02231113187140737,0.2381064833993563,0.9572681656788364,1.2383432785716892,-56818.15646013232,2932411.3477245118
9.170110811584067,0.10432315970988354,0.3720691148933546,0.28366659575738984,0.9804255423074594,-57233.04137059671,1871141.8292868584
0.5425636631853745,0.03430346505692172,0.22824455872200977,0.010053021479995249,0.9691369889343432,-56814.81115426577,3051120.508508911
0.14903973747962423,8.305265684949024,7.700257712843127,0.05801752548773031,9.549982538279991,-53325.52545706215,88038.12249806215
0.07619520432918751,9.926287042549564,0.6821632232708,0.05014189971976582,0.30683666457469283,-39091.42675829932,682913.093583865
9.847106103930898,0.15259327064029765,0.6357725173831985,0.0896667848269608,2.0975758878094575,-56862.22455669701,1090154.521838707
0.025707969683824543,0.01098463336055355,0.0826886500584738,1.3714552125858301,0.375329784616517,-56814.9426286885,8418026.991657069
8.803823297159685,0.12242835521529875,0.4254048852054971,0.3516397024816451,1.3832757640476057,-57360.63574263919,1600958.1043144548
4.311805370042213,0.15994477861697803,0.5208895449806785,0.015474534355071215,2.0158598877632157,-58515.5706572419,1277259.0129678727
9.087116527556791,0.32156365865839237,0.8228277076791246,1.764288706694227,3.3738719234287395,-61323.73705493755,785526.378940512
8.626313658607348,0.6204293821188506,1.0163950564830717,0.18102950547900262,3.830538134513665,-67602.38407108461,609877.6110217948
0.6528531805097656,0.05986702005646862,0.3298231440371727,7.144491078650209,1.7717299715189134,-58136.79326437134,2027301.6443004124
0.2999634537945982,4.124133420086716,1.072879028884701,0.012657022673180609,0.35149630793965775,-44842.81943283533,473094.4354263159
9.756566630885764,0.18211592360981957,0.6876150351126785,0.2224343075479164,2.185589662526739,-56953.292798781535,1002878.4119601111
4.263569722433962,0.11195593941206113,0.24889690292881128,0.9841591534765626,1.8074141083319568,-68723.65531024121,2473029.745800573
0.023961340175260214,0.015280150201923921,0.13120641514424483,0.03247820377600416,0.6283270916027889,-56814.445669752866,5311889.186257673
8.70761062217024,0.033464570586446606,0.3321782810848362,0.28550190296254646,1.6978039815826234,-56814.455701984945,2098164.0060663125
4.215626319698254,0.027486629082644615,0.13551224051616154,0.010049404232165753,0.491037413110446,-56846.608874991056,5126400.737581402
1.6000337022056683,0.07834823023914032,0.5063907836313712,0.287037515267554,2.1140156266311907,-56814.62405841566,1375503.201268024
1.2604967382082068,0.24854018228091754,0.9783577724377822,1.6110476519897816,5.024107846583821,-59538.47028803344,671301.6190559082
0.46204006239746265,0.7575891102821777,0.9742148359549359,3.020007952396624,0.7157429014727955,-56147.09175695933,726464.6980643837
3.267796180497803,0.04708083443176246,0.2689362660347901,1.1273222127466482,1.0584665979871903,-56820.02482969743,2586502.530395559
1.906376821375396,3.1406126561672907,1.221138508186416,0.010802585068792623,0.26080642664047754,-45288.65711233951,462170.10235554504
1.291815888198517,0.03945144358858325,0.19576170037402363,0.019989966288192995,0.7158828957967885,-56838.40366087257,3547243.0096905176
0.013925916722220846,0.16727943396210088,0.20723344502836086,0.10651532495674666,0.31997317037904044,-54812.443480906586,3250417.9055790063
0.06036264741305979,1.1916258105004442,2.7756916708025563,0.05278520739397892,4.994121169576971,-56761.95955765493,254769.0188353583
1.2557876897923719,9.681477511089636,4.064827833728277,1.7653878710652016,4.022606551858537,-50416.57208294295,150020.82825980155
8.047137406914821,0.03374182898380159,0.1409378725226399,0.05770807616880456,0.4770718639753806,-57011.79300922618,4892602.0992658585
1.9758490007662817,0.15416352844961426,0.6981222938715649,0.41121969661093677,2.3984716010469502,-56833.1664814798,995227.9572418397
9.9802196379442,0.21406075435226948,0.7763285564464922,0.28617158781050045,2.369689517151864,-56963.47661916069,888906.4320692845
0.27995129342979275,0.5428564645220242,1.004611402061614,8.903879135308843,2.698221124205576,-60422.727867026915,646738.3174438091
0.1882367777662628,0.021788765213438022,0.12137873116620664,0.011990304578875339,0.470835615018412,-56823.07642126284,5730423.784980613
9.29809404359656,0.4065930569224268,1.521123013819661,0.09174962726543162,6.911680128430379,-58818.16930620531,435424.2088622921
1.6817378932183717,0.029789883166109463,0.34424071676762713,9.915611636196243,1.9432942432811044,-56828.215800607635,2015352.16857216
