Fis,X,Y
0.0,1,0.9990034819537931
0.1,1,0.9453614535293349
0.25,1,0.8534548789733971
0.5,1,0.6600303184306585
0.75,1,0.391972458355139
0.9,1,0.17635828212304636
0.0,2,0.4995657266301655
0.1,2,0.501036379073204
0.25,2,0.5103924455724386
0.5,2,0.558170684660712
0.75,2,0.6864549365977449
0.9,2,0.8405447386239233
0.0,3,0.33308106368189383
0.1,3,0.33302553042068356
0.25,3,0.3319815606812827
0.5,3,0.3192961438287234
0.75,3,0.2552993989919745
0.9,3,0.14336047942082789
0.0,4,0.24983775839190367
0.1,4,0.24983956921580272
0.25,4,0.2499650308471327
0.5,4,0.2535597336128339
0.75,4,0.2867697712487543
0.9,4,0.36939466089013917
0.0,5,0.1998909037211993
0.1,5,0.19989021960986547
0.25,5,0.19987338328300158
0.5,5,0.19879153657934318
0.75,5,0.18090207820666263
0.9,5,0.11895833268772193
0.0,6,0.16659226554896264
0.1,6,0.16659172498808314
0.25,6,0.16659343821803035
0.5,6,0.16693524468626023
0.75,6,0.17691226719798459
0.9,6,0.2240554526062316
0.0,7,0.1428068988613397
0.1,7,0.14280637801505378
0.25,7,0.14280553339703572
0.5,7,0.14269068538190846
0.75,7,0.1369390766533925
0.9,7,0.10053020017941723
0.0,8,0.12496732365748109
0.1,8,0.12496682040344073
0.25,8,0.12496636025175095
0.5,8,0.12500521985984667
0.75,8,0.1284229348224165
0.9,8,0.1569412378864967
0.0,9,0.11109159627916819
0.1,9,0.11109110810002225
0.25,9,0.11109060102248998
0.5,9,0.11107536923793035
0.75,9,0.10898195211943863
0.9,9,0.08633399708539463
0.0,10,0.09999054654956327
0.1,10,0.0999900795349259
0.25,10,0.0999895937055542
0.5,10,0.09999427578740855
0.75,10,0.10131108324041169
0.9,10,0.11953655524678103
0.0,11,0.09090743227481779
0.1,11,0.09090699574580635
0.25,11,0.09090652138879562
0.5,11,0.0909035919676127
0.75,11,0.09005038704697635
0.9,11,0.07519163955572696
0.0,12,0.08333776358915466
0.1,12,0.08333736452951544
0.25,12,0.08333690457527806
0.5,12,0.08333705485511933
0.75,12,0.08390274905970828
0.9,12,0.09616841582284727
0.0,13,0.07693228222163068
0.1,13,0.07693192243856231
0.25,13,0.07693147755795142
0.5,13,0.07693037406332019
0.75,13,0.07654336112647908
0.9,13,0.06629217995181655
0.0,14,0.07144151963784914
0.1,14,0.07144119593780206
0.25,14,0.07144076714361006
0.5,14,0.07144024900725632
0.75,14,0.07170999736879198
0.9,14,0.08037911381285301
0.0,15,0.06668253197837457
0.1,15,0.06668223809811669
0.25,15,0.06668182626874125
0.5,15,0.06668107927059827
0.75,15,0.06648620325905549
0.9,15,0.05906755581258408
0.0,16,0.06251811012891388
0.1,16,0.06251783902695086
0.25,16,0.06251744500104017
0.5,16,0.06251685013121769
0.75,16,0.06265941029542399
0.9,16,0.06907970642373153
0.0,17,0.058843328194472244
0.1,17,0.05884307379600459
0.25,17,0.05884269835617494
0.5,17,0.05884207090886432
0.75,17,0.058733182271554864
0.9,17,0.05311292420552017
0.0,18,0.05557657634493722
0.1,18,0.055576334399149
0.25,18,0.055575978273241615
0.5,18,0.05557541534356899
0.75,18,0.05565895730932962
0.9,18,0.06063224502552644
0.0,19,0.05265342553824095
0.1,19,0.05265319371661212
0.25,19,0.05265285757609796
0.5,19,0.0526523077789009
0.75,19,0.05258475103065319
0.9,19,0.04813476707619144
0.0,20,0.05002233269737709
0.1,20,0.0500221102831061
0.25,20,0.050021794751281996
0.5,20,0.05002128943097585
0.75,20,0.050075664399056176
0.9,20,0.05409913796538898
0.0,21,0.04764157285461097
0.1,21,0.04764136028072798
0.25,21,0.04764106593296857
0.5,21,0.047640587205065574
0.75,21,0.04759401053350107
0.9,21,0.04391653287394129
0.0,22,0.04547700786585719
0.1,22,0.045476806265416864
0.25,22,0.045476533619290056
0.5,22,0.04547609466902267
0.75,22,0.04551548551137489
0.9,22,0.048910933949715886
0.0,23,0.04350043700808717
0.1,23,0.04350024794083251
0.25,23,0.043499997460369956
0.5,23,0.04349959024482861
0.75,23,0.04346388578136822
0.9,23,0.04029549148481396
0.0,24,0.04168835990553654
0.1,24,0.04168818524196911
0.25,24,0.04168795735048636
0.5,24,0.041687589197410335
0.75,24,0.041719405499066546
0.9,24,0.04470527876812858
0.0,25,0.04002103652697932
0.1,25,0.04002087830791085
0.25,25,0.04002067338099499
0.5,25,0.040020339379561384
0.75,25,0.039989901697257926
0.9,25,0.037146832204076954
0.0,26,0.03848176411322525
0.1,26,0.03848162437181444
0.25,26,0.038481442725762705
0.5,26,0.038481148245367434
0.75,26,0.038509817864233624
0.9,26,0.04124319561590698
0.0,27,0.037056314694129
0.1,27,0.03705619531361006
0.25,27,0.037056037216040776
0.5,27,0.03705577800658656
0.75,27,0.037026927272480636
0.9,27,0.03437246234819581
0.0,28,0.0357324932452252
0.1,28,0.03573239575755957
0.25,28,0.035732261437016855
0.5,28,0.035732042705361795
0.75,28,0.03576083448535505
0.9,28,0.03836316391657077
0.0,29,0.034499787327546876
0.1,29,0.03449971262033397
0.25,29,0.034499602255289835
0.5,29,0.034499418837480776
0.75,29,0.034469033457847756
0.9,29,0.03189283287291666
0.0,30,0.03334908661582779
0.1,30,0.03334903472568127
0.25,30,0.033348948438934406
0.5,30,0.03334880712078929
0.75,30,0.033380947983542464
0.9,30,0.03595497190608921
0.0,31,0.03227245658233754
0.1,31,0.0322724266741392
0.25,31,0.03227236454281837
0.5,31,0.03227225690493659
0.75,31,0.032236752322592384
0.9,31,0.029640638137653785
0.0,32,0.0312629546327443
0.1,32,0.031262945134560974
0.25,32,0.03126290719233168
0.5,32,0.031262845200380925
0.75,32,0.03130257902894869
0.9,32,0.03394462433585278
0.0,33,0.03031447962533803
0.1,33,0.030314488541708488
0.25,33,0.030314474771458173
0.5,33,0.03031444071872778
0.75,33,0.030268536026134562
0.9,33,0.02755552908423377
0.0,34,0.029421647930080376
0.1,34,0.029421673301328218
0.25,34,0.029421683635143223
0.5,34,0.02942170538970911
0.75,34,0.029475864983915787
0.9,34,0.032285948532493905
0.0,35,0.028579690914791612
0.1,35,0.028579731218545096
0.25,35,0.028579765541626098
0.5,35,0.028579796164533367
0.75,35,0.028514383279435774
0.9,35,0.02557910401341015
0.0,36,0.027784369737236084
0.1,36,0.027784424031321454
0.25,36,0.027784482181187505
0.5,36,0.02778460401455828
0.75,36,0.027865617618024904
0.9,36,0.030956773804723305
0.0,37,0.027031904040204766
0.1,37,0.027031971800205862
0.25,37,0.02703205356279619
0.5,37,0.027032113075789854
0.75,37,0.026929900875303107
0.9,37,0.023649418513676773
0.0,38,0.026318911836168066
0.1,38,0.02631899260096871
0.25,38,0.02631909771812154
0.5,38,0.02631939232222602
0.75,38,0.026451712513839088
0.9,38,0.029958861447419164
0.0,39,0.025642358426313176
0.1,39,0.025642451498026724
0.25,39,0.0256425796370198
0.5,39,0.0256425045775272
0.75,39,0.025468396895797926
0.9,39,0.021694067349145387
0.0,40,0.024999512714844362
0.1,40,0.024999617172960915
0.25,40,0.02499976806668006
0.5,40,0.025000599271146867
0.75,40,0.02523526367754578
0.9,40,0.029321716061999473
0.0,41,0.024387909784382603
0.1,41,0.024388024898820422
0.25,41,0.02438819766047304
0.5,41,0.02438713558923399
0.75,41,0.024066007281216013
0.9,41,0.01962047092771938
0.0,42,0.023805318941402566
0.1,42,0.023805444804278087
0.25,42,0.02380564139808452
0.5,42,0.02380903977062421
0.75,42,0.02425778413585864
0.9,42,0.029111367571287523
0.0,43,0.023249716588740102
0.1,43,0.023249854561782777
0.25,43,0.02325006147790554
0.5,43,0.023243019341713765
0.75,43,0.022607286775751786
0.9,43,0.017301210975731948
0.0,44,0.022719263300108046
0.1,44,0.02271941587063214
0.25,44,0.02271970448862956
0.5,44,0.022738218203344936
0.75,44,0.02365354475373436
0.9,44,0.029446494319918984
0.0,45,0.022212284333990088
0.1,45,0.022212452985092265
0.25,45,0.022212411153898406
0.5,45,0.022167127628817212
0.75,45,0.020837020252605937
0.9,45,0.014550846741745041
0.0,46,0.021727252453005753
0.1,46,0.021727451432494948
0.25,46,0.021729499798247655
0.5,46,0.021847444430044192
0.75,46,0.02379244051717909
0.9,46,0.030526278259186086
0.0,47,0.021262771525465258
0.1,47,0.021262771338138923
0.25,47,0.021252342534636703
0.5,47,0.020946785955154854
0.75,47,0.01812052235233676
0.9,47,0.01108812937654494
0.0,48,0.02081756001422269
0.1,48,0.020821216155725845
0.25,48,0.0208867461351945
0.5,48,0.021680080997375697
0.75,48,0.025680663411217858
0.9,48,0.032677825936912125
0.0,49,0.0203904398186806
0.1,49,0.020330602096602687
0.25,49,0.01994897595271836
0.5,49,0.017999134915149633
0.75,49,0.012762924118878702
0.9,49,0.006473042364926314
